 ,,Google Drive Link: https://drive.google.com/drive/folders/1nSiw3mkP1B4IReRq980WTEhf6HkPFSeb?usp=share_link,,,,,,,,,,,,,,,,,,,
Name,Photo Link,References: https://www.businessinsider.com/january-6-committee-hearings-witnesses-marc-short-jeff-rosen-2022-6#jason-van-tatenhove-former-oath-keepers-spokesman-21,,,,,,,,,,,,,,,,,,,
Albert Foley,CANNOT LOCATE,,,,,,,,,,,,,,,,,,,,
Alex Cannon,https://drive.google.com/file/d/1nhupBTkBG32MKosCJuDf5bQH1G64am8Y/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Alex Holder,https://drive.google.com/file/d/1QncY-LKaW0GtxpslfWh8_Aw-zCD0TxAY/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Alex Jones,https://drive.google.com/file/d/1QvztAieSJnU0P9GxtOSUlrK1JtigO7dp/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Alexander Bruesewitz,https://drive.google.com/file/d/1oCLq3zHl8Lk4Pb7yjYGB9ilE0boUg9Bd/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Alexandra Preate,https://drive.google.com/file/d/1FZLoUP5vQEIH7r98QCKYORzRHCrk1-zP/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Ali Alexander,https://drive.google.com/file/d/1sVP9PDhHSer5rjlvAdC-Hni-buNMhvNc/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Alondra Propes,CANNOT LOCATE,,,,,,,,,,,,,,,,,,,,
Alyssa Farah Griffin,https://drive.google.com/file/d/1JhaYVUrgES05-9jM3mvKiHti_StNVhg7/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Amy H. Swonger,https://drive.google.com/file/d/1YkzcfxZJ8jRZgz7poIt1b811OkV2iV8n/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Amy Kremer,https://drive.google.com/file/d/19m47xwBWAz3MyT8ufc6mQr0kvqZJp--k/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Andrew Hitt,https://drive.google.com/file/d/15UNW5dX35SYhv-iREohTsWgTGqDsKjAg/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Andrew Surabian,https://drive.google.com/file/d/1SSjE0yBFe0-sS29hgAaKySXz0-lydM_V/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
"Andrew Zachary ""Zach"" Parkinson",https://drive.google.com/file/d/12nChqIyZFGM7QPXFV09qYIpZi8IgGbIH/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Angela McCallum,https://drive.google.com/file/d/1f9_EYip7u4Umuelx_4Tq7mqXBfRR7qm1/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Anika Collier Navaroli,https://drive.google.com/file/d/10ntxMKac1bL0ZmfQROjWvyfGqh0xtbsK/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Annie Christine Howell,https://drive.google.com/file/d/1pFTNlIXbSUzMpfZWuYOUpi-qkiGsxPNr/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Anthony Ornato,https://drive.google.com/file/d/1VVrL8XV0TN45RetdFVoiI7tdyB3OhCSM/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Anton Lunyk,https://drive.google.com/file/d/1I_T9_ts6Juhc6_jUiBhR1278j0Xh_8Mf/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Antonio P. LaMotta,https://drive.google.com/file/d/1NjhsLV_zybTJ6qzNzSY9lYBuAdZB5Gvc/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Arina Grossu,https://drive.google.com/file/d/1JlPZ82fKQp7-eyzukjX9peLHqm_Qzi-s/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Arthur Schwartz,https://drive.google.com/file/d/16KN0t6sg6bI5idBjzxeYBnx-I0B-m-fN/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Audra Joy Lemons-Johnson,https://drive.google.com/file/d/1vF_vpDUzddR1XH1GaQFS82H7qQnGeDr1/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Austin Boedigheimer,https://drive.google.com/file/d/18RBC2T5YpEe9_UQpyScUD6oosjmV1ofd/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Austin Ferrer Piran Basualdo,https://drive.google.com/file/d/1jNFMtpe8o7uRBfUoJFwqz47_KYkaYDDK/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Ben Angle,https://drive.google.com/file/d/15VBXWmObIcNNgZaI3b8cepXSiyzPYnV6/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Ben Williamson,https://drive.google.com/file/d/1SdofrJ4bOSENjcfnDA4wKI9cUxhcvm-Z/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Bernard Kerik,https://drive.google.com/file/d/1j38E-7Us-crHUxD4RzHktiaWEQJ3CsxK/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Bianca Gracia,https://drive.google.com/file/d/1wQyWb7zQBssQQJWXHjrUicDRdafiisyq/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Brad Raffensperger,https://drive.google.com/file/d/1-zWLOYyvWD3sHng8qYBMwEy0O83bbQ89/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Brandon Straka,https://drive.google.com/file/d/1-Dp5yWENhHCHkkyFMxPKBNGcFkIEyRcp/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Brian Fishman,https://drive.google.com/file/d/1LiAyaaayD05jGzCKgEokRmxZHgFpNGuQ/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Brian Jack,https://drive.google.com/file/d/1R6DA06ZV9uOEqcvretmFZcW47gJAGuPC/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Bryan Cutler,https://drive.google.com/file/d/1reuK3kwQmIeA9A3cRcsLnJ4nioTY7sHZ/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Byung J. Pak,https://drive.google.com/file/d/1AgU4VSDll8XKEZb1xY8lbkKO8a0PrMpW/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Carla Krzywicki,https://drive.google.com/file/d/14-ztW_p0SioAWHEUEnc9Lnw9AVIVKNmj/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Caroline Elizabeth Edwards,https://drive.google.com/file/d/1--s3HuWu8-dETO_0sgRLqhC4ovnn5LpZ/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Caroline Wren,https://drive.google.com/file/d/1-L57NWYgIV11HwXb_3mOwKgfcAq7fm-S/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Cassidy J. Hutchinson,https://drive.google.com/file/d/14NWBpIsAH_8r10mU9KH1elE5-2tAtbUI/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Cassie Docksey,https://drive.google.com/file/d/14PTeDIWepG84lI0lTbdFTviV2XTV9kQI/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Chad Wolf,https://drive.google.com/file/d/14hj3LlVoKdm6hitLByoqrrAfqKg9QJPv/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Charles Bowman,https://drive.google.com/file/d/14vegLzXynigGMRmAQTRQhKwqXs2XgQAw/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Charlie Kirk,https://drive.google.com/file/d/15-7H1TmksqgLvfBCJ3W4XblCpZCg3TmR/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Chris Hodgson,https://drive.google.com/file/d/1fy7FBKlV7Vve1QQrkOnadD3MTpG_DHWJ/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Christina Bobb,https://drive.google.com/file/d/15C4BGLEeXGsHrRFqvibYko68P2OFtacn/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Christopher Barcenas,https://drive.google.com/file/d/15ETtR3B82VJpXaG8Pu58oEDjH3-jBufx/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Christopher Charles Miller,https://drive.google.com/file/d/15FFauswk3pW1MpZozjY99wiZS2_ztmCB/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Christopher J. Tomney,https://drive.google.com/file/d/15LdBIQPwP78NXhBjXPOdBJgRntDV7v3S/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Christopher Krebs,https://drive.google.com/file/d/15Llh5qvQGmIyKuGxhUGC6Upz-cb9qQaF/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Cindy Chafian,https://drive.google.com/file/d/1sx1LdPlgOzjqlww7YuE88jEnw7r9iYV-/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Cleta Mitchell,https://drive.google.com/file/d/1MB4JHzd7HNKwi_Y6P2sfTZFM1as9CQT-/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Craig Hunter,https://drive.google.com/file/d/1HD4kYBGWKbUpU5boRUzRR9hSVUiiSec-/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Daniel Herendeen,https://drive.google.com/file/d/1Ytpj31_YMgyWrF_pFNqY-OcT8_BO6lCZ/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
"Daniel J. Scavino, Jr.",https://drive.google.com/file/d/1xer_QUbLcMvZ8iHdkzxfFHUYDdZKeiI7/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
David Bowdich,https://drive.google.com/file/d/1ZiGwoLWhUyl8vqW1OVV5ZmFqa_hEMos0/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
David Millard,https://drive.google.com/file/d/14FkikZNsplVRjJidk7lLhvmhxOblS0Du/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
David Shafer,https://drive.google.com/file/d/15OLNg-0reUjZij5Dn2Rnac9EheC2Ydif/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Derek Lyons,https://drive.google.com/file/d/1r5cAFXw86c1bManmBhqWZDTiEw3qfHv_/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Dion Cini,https://drive.google.com/file/d/135SlEp6_-rhr14L1m58lUWS_765i72GG/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Donald John Trump Jr.,https://drive.google.com/file/d/1aKiOg1j-CNJ-ppA9uKjbuVZHyQuZgMXM/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Donnell Harvin,https://drive.google.com/file/d/1FOP263eot9kjtBpUL3N4j5cIkJZXkooC/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
"Douglas C. Sellers, Jr.",https://drive.google.com/file/d/1DRIakgI0yVQ-TjcpaGMR7tUHGces9H60/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Douglas Macgregor,https://drive.google.com/file/d/1oikhMm2HtLukJf0ONara-FfNU_OmyBIj/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Douglas Mastriano,https://drive.google.com/file/d/1z6NoH_d2bBP_R32m6nSigQj-OSVdQHAP/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Dr. Christopher Rodriguez,https://drive.google.com/file/d/1Wo9pFCU6HsBNFokk2HQiEvn7tvTiwLo7/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Dustin Stockton,https://drive.google.com/file/d/1XYxRz_GfBIEnnBsis6UAfuafg8lFEzsV/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Dustin Thompson,https://drive.google.com/file/d/1Ev7Qj4fiQmmKhsNQwVGx0i2BD-2qseNt/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Ed Martin,https://drive.google.com/file/d/1u1tK5BGG8QJhkqca8aBIAe5rbFPlRV-Z/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Edward Durfee,https://drive.google.com/file/d/1k3_w91s6l3VIMA5RLTG1EdxrWvEHyhC1/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Elaine Chao,https://drive.google.com/file/d/1E3KCYz6D-ow-jsvwQuOv5YPiQJJH3oFJ/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Elmer Stewart Rhodes,https://drive.google.com/file/d/1pHqchUNpjh5zkEpkUDYnU34PtKUMDV89/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Enrique Alejandro de la Torre,CANNOT LOCATE,,,,,,,,,,,,,,,,,,,,
Eric Barber,https://drive.google.com/file/d/1kBL-49Vzi4JiMsZiIfrnHk6mA1KwYvuX/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Eric Herschmann,https://drive.google.com/file/d/1MtIWXoeYqakIQA4n4Z1RoFI5OnBMmdXU/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Eugene Scalia,https://drive.google.com/file/d/10KuPsV-Pm9FQAJ8KbDwqPGZpyx1z78XL/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Frances Haugen,https://drive.google.com/file/d/10M0_qn49IpBFrkQLcxxtdkQRnnFj9egz/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Francis Connor,https://drive.google.com/file/d/1hdlzW6lWn4-sC62OL-OMFKxyTj4HXmMp/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Frank J. Scavo III,https://drive.google.com/file/d/10WgVw3tUFAYwfceUZj1gE4yog9nFQ9XQ/view?usp=drivesdk,,,,,,,,,,,,,,,,,,,,
Frank Marchisella,CANNOT LOCATE,,,,,,,,,,,,,,,,,,,,
Garrett M. Ziegler,https://drive.google.com/file/d/1w389889svt3bVGAahx9bJEtztJXh1RhD/view?usp=share_link, ,,,,,,,,,,,,,,,,,,,
Gary Coby,https://drive.google.com/file/d/1K5cEdRiu4T_rFg_-SqAEfme5wXQmiJoK/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
General Charles Anthony Flynn,https://drive.google.com/file/d/1eeT7-awnogT2sZOyb-uPHJ5kh_MtHZmy/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
General James Charles McConville,https://drive.google.com/file/d/1imYecoGubzTQGwYefxMI9aqU8MRdOAFM/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
General Mark. A. Milley,https://drive.google.com/file/d/1covsheBxlv8s7cvNUBWDfH9L5i0f3ojc/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
General Walter Piatt,https://drive.google.com/file/d/1ni8QSD72B31T5OU_v0LWgVQ7uw2_Xm7G/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
George Amos Tenney III,https://drive.google.com/file/d/1Uk6p31hjHxmJuPt-t3MenJ9wRMm5PUay/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
George Douglas Smith Jr.,https://drive.google.com/file/d/12rL2cutPm308XjSSdUJccUGuoFW-CXTb/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
George Meza,https://drive.google.com/file/d/1PWvrx9SHRQkMeTBBfhiz5G3KDHt5IO2t/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Greg Jacob,https://drive.google.com/file/d/1JNvf18i5ZDcekBDmyi3mK_89uq9voodk/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Greg Rubenacker,ONLY PHOTO IS IN CAPITOL - SMOKING,,,,,,,,,,,,,,,,,,,,
Hanna Allred,CANNOT LOCATE,,,,,,,,,,,,,,,,,,,,
Heidi Stirrup,https://drive.google.com/file/d/1zKUp0PwRFllWa8oP88znaIx0sjALkAKz/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Henry Tarrio,https://drive.google.com/file/d/1rmDo88LuksFZBqeCrBVQDR9b9kw6lH0b/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Hope Hicks,https://drive.google.com/file/d/18-1p0A0uwtnP8FbsD8FmXX9UfifvBSya/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Ian Northon,https://drive.google.com/file/d/1aCE4cWVfFuDhvvILRWRS6xhnf1xqvCi8/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Ivanka Trump,https://drive.google.com/file/d/1m0VEXTMe9SVdPHCqFUXhem9i2rwu5BtG/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
J. Doe,ANON  ,,,,,,,,,,,,,,,,,,,,
J. Johnson,CANNOT LOCATE - TWITTER EMPLOYEE,,,,,,,,,,,,,,,,,,,,
J. Smith,ANON ,,,,,,,,,,,,,,,,,,,,
Jacqueline Shay Kotkiewicz,https://drive.google.com/file/d/1Kt7JHCtTqrgyQzCMZfOP3MdmorSO98oI/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
James DeGraffenreid,https://drive.google.com/file/d/173KYEK0xtobKhDrVv3pEsiFJgvz6h3mh/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
James Douglas Rahm III,https://drive.google.com/file/d/1NtPGPms9ijU-300MpXKf_WlrbTC22NGN/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
James P. Waldron,https://drive.google.com/file/d/1xy2decs-t3INrwTpKCSzMYT11TlIEFJU/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
James Watkins,https://drive.google.com/file/d/1bNijvsFwYZTMwc2VnHcIUAd4dk8b0uNA/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jamie Fleet,https://drive.google.com/file/d/1jQRcDZ9DuKVn-8ZM1Kb9Uy8dNKO7rAd4/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Janet West Buhler,https://drive.google.com/file/d/1tRQoBSrSBJYVtar7hu3YBhJlWHs04-m5/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jared Kushner,https://drive.google.com/file/d/1uAbPsEPuj8Tk84Cmzz0HmsNFNWLHmGnF/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jason Funes,https://drive.google.com/file/d/1gX8nwmgk-aS40urWIIVBtdUsBuAqNtxa/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jason Miller,https://drive.google.com/file/d/1JQglQnP8cMKFFYQIJTyA6WqmsG5fulME/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jason Sullivan,https://drive.google.com/file/d/1Fwuisqo_mkaLiEBP_ZmN5B5TlNSPGtEZ/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jason Van Tatenhove,https://drive.google.com/file/d/1-tL7oEElAukHZXoPSJrErXA4dyGZanQC/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jay Thaxton,https://drive.google.com/file/d/179QsOfGP3YxgK5UNZT4Zag0HSmDXETCh/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jean Lavin,https://drive.google.com/file/d/1sOAUEMTsg1YjuBgFM-F69W1v0u7wK72Q/view?usp=share_link, ,,,,,,,,,,,,,,,,,,,
Jeffrey Clark,https://drive.google.com/file/d/1NQLmUz6HZ0sJRd6dMvE-DIvqaAWnrBkt/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jeffrey Lawrence Morelock,CANNOT LOCATE,,,,,,,,,,,,,,,,,,,,
Jeffrey Rosen,https://drive.google.com/file/d/1XOMSIbBQL69ZMY2Z5WcGQwBR8hSharTX/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jenna Ellis,https://drive.google.com/file/d/1ruD0UFaLFQTsLXPIgDMoSJz19vHxwlrA/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jennifer Moore,https://drive.google.com/file/d/1mYiWPo-LLXlSoZMP5aHtmsKdnCP0ZSrc/view?usp=share_link, ,,,,,,,,,,,,,,,,,,,
Jeremy Bertino,https://drive.google.com/file/d/1UsHVLQ1ryhOkbveP7tNizwOFKtPHszGP/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jeremy Liggett,https://drive.google.com/file/d/1r-Dg6ZmDnkAQVvrhYGRUeamSdSgZQAHr/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jewll Powdrell,CANNOT LOCATE, ,,,,,,,,,,,,,,,,,,,
Jocelyn Benson,https://drive.google.com/file/d/1iIHsbCJR0bLToiDPA5TFi8mrmKOD4Bi0/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
Jody Williams,https://drive.google.com/file/d/1uAigMnh6EzmD61siy3MASPrz5_fGdOjk/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
John Douglas Wright,https://drive.google.com/file/d/1tPntIqrKruIRt5Bv8bESu5ccvbtP-cXp/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
John Eastman,https://drive.google.com/file/d/1_LCqdBVVrLV9WhDx1FqJKv-WfRW44D6v/view?usp=share_link,,,,,,,,,,,,,,,,,,,,
